
============================================================
LLM Judge - CONTEXTUAL
Model: qwen2-7b + qwen2-vl
Layer: 24
Input: analysis_results/contextual_nearest_neighbors/qwen2_vl/Qwen_Qwen2-VL-7B-Instruct/contextual_neighbors_visual24_allLayers.json
Output: analysis_results/llm_judge_contextual_nn/qwen2-vl/llm_judge_qwen2vl_contextual24_gpt5_cropped
============================================================

Processing images:   0%|          | 0/100 [00:00<?, ?it/s]Processing images:   1%|          | 1/100 [00:25<41:45, 25.31s/it]Processing images:   2%|▏         | 2/100 [00:36<28:09, 17.24s/it]Processing images:   3%|▎         | 3/100 [00:50<25:11, 15.58s/it]Processing images:   4%|▍         | 4/100 [01:00<21:06, 13.20s/it]Processing images:   5%|▌         | 5/100 [01:08<18:12, 11.50s/it]Processing images:   6%|▌         | 6/100 [01:21<18:57, 12.10s/it]Processing images:   7%|▋         | 7/100 [01:39<21:43, 14.02s/it]Processing images:   8%|▊         | 8/100 [01:52<20:51, 13.61s/it]Processing images:   9%|▉         | 9/100 [02:01<18:17, 12.06s/it]Processing images:  10%|█         | 10/100 [02:12<17:45, 11.84s/it]Processing images:  11%|█         | 11/100 [02:22<16:31, 11.14s/it]Processing images:  12%|█▏        | 12/100 [02:33<16:23, 11.18s/it]Processing images:  13%|█▎        | 13/100 [02:44<16:05, 11.10s/it]Processing images:  14%|█▍        | 14/100 [03:32<31:51, 22.23s/it]Processing images:  15%|█▌        | 15/100 [03:38<24:30, 17.30s/it]Processing images:  16%|█▌        | 16/100 [03:45<20:11, 14.43s/it]Processing images:  17%|█▋        | 17/100 [04:00<20:15, 14.65s/it]Processing images:  18%|█▊        | 18/100 [04:14<19:24, 14.20s/it]Processing images:  19%|█▉        | 19/100 [04:27<18:38, 13.81s/it]Processing images:  20%|██        | 20/100 [04:41<18:29, 13.87s/it]Processing images:  21%|██        | 21/100 [04:54<18:01, 13.69s/it]Processing images:  22%|██▏       | 22/100 [05:11<19:00, 14.62s/it]Processing images:  23%|██▎       | 23/100 [05:19<16:31, 12.88s/it]Processing images:  24%|██▍       | 24/100 [05:32<16:13, 12.81s/it]Processing images:  25%|██▌       | 25/100 [05:39<13:53, 11.12s/it]Processing images:  26%|██▌       | 26/100 [05:54<15:04, 12.22s/it]Processing images:  27%|██▋       | 27/100 [06:04<13:59, 11.49s/it]Processing images:  28%|██▊       | 28/100 [06:14<13:15, 11.05s/it]Processing images:  29%|██▉       | 29/100 [06:24<12:36, 10.66s/it]Processing images:  30%|███       | 30/100 [06:35<12:50, 11.01s/it]Processing images:  31%|███       | 31/100 [06:46<12:28, 10.85s/it]Processing images:  32%|███▏      | 32/100 [06:56<12:04, 10.66s/it]Processing images:  33%|███▎      | 33/100 [07:04<11:01,  9.87s/it]Processing images:  34%|███▍      | 34/100 [07:17<11:48, 10.73s/it]Processing images:  35%|███▌      | 35/100 [07:27<11:16, 10.41s/it]Processing images:  36%|███▌      | 36/100 [07:37<11:11, 10.49s/it]Processing images:  37%|███▋      | 37/100 [07:43<09:39,  9.20s/it]Processing images:  38%|███▊      | 38/100 [08:11<15:05, 14.61s/it]  Patch (11, 9): ['windows', 'whitewindow', 'window']... -> PASS
  Patch (2, 0): ['michigan', 'ea', 'provident']... -> FAIL
  Patch (0, 6): ['rivers', 'riverside', 'river']... -> PASS
  Patch (13, 7): ['twelve', 'twelve', 'twelve']... -> FAIL
  Patch (5, 0): ['yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy']... -> FAIL
  Patch (4, 6): ['2pm', 'pm', 'pm']... -> PASS
  Patch (4, 1): ['suggest', 'cumulonimbus', 'upcoming']... -> PASS
  Patch (2, 7): ['yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy']... -> FAIL
  Patch (13, 6): ['onlooker', 'onlookers', 'onlooker']... -> FAIL
  Patch (1, 12): ['cauldron', 'cauldron', 'cauldrons']... -> FAIL
  Patch (12, 5): ['abdomen', 'abstact', 'feet']... -> PASS
  Patch (13, 7): ['abstact', 'abstact', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy']... -> FAIL
